DEX1: This Pok{e-accent}mon has been overhunted almost to the point of extinction.
DEX2: It has a gentle soul and can ferry people across the sea on its back.
EXP_YIELD: 187
CATCHRATE: 45
HEIGHT: 98
WEIGHT: 485.0
HP: 130
ATTACK: 85
DEFENSE: 80
SPECIAL: 95
SPEED: 60
MOVES:
1 WATER GUN
1 GROWL
16 SING
20 MIST
25 BODY SLAM
31 CONFUSE RAY
38 ICE BEAM
46 HYDROPUMP
TM: 6 7 8 9 10 11 12 13 14 15 20 22 23 24 25 29 31 32 33 34 40 44 46 50
HM: 3 4

NUMBER: 132
NAME: DIT
SURNAME: TO
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon is capable of copying an enemy's genetic code.
DEX2: When it sees an enemy, its body transfigures itself into an almost perfect copy of its opponent.
EXP_YIELD: 101
CATCHRATE: 35
HEIGHT: 12
WEIGHT: 8.8
HP: 48
ATTACK: 48
DEFENSE: 48
SPECIAL: 48
SPEED: 48
MOVES:
1 TRANSFORM
1 TRANSFORM
TM: 0
HM: 0

NUMBER: 133
NAME: EEV
SURNAME: VEE
TYPE1: NORMAL
DEX1: A rare Pok{e-accent}mon that adapts to harsh environments by taking on different evolutionary forms.
DEX2: It's irregular DNA is easily affected by its surroundings. It can evolve if its environment changes.
EXP_YIELD: 65
CATCHRATE: 45
HEIGHT: 12
WEIGHT: 14.3
HP: 55
ATTACK: 55
DEFENSE: 50
SPECIAL: 65
SPEED: 55
MOVES:
1 TACKLE
1 TAIL WHIP
8 SAND ATTACK
27 QUICK ATTACK
37 BITE
45 TAKE DOWN
EVOLUTION:
134:WATER STONE
135:THUNDER STONE
136:FIRE STONE
TM: 6 8 9 10 20 31 32 33 34 39 40 44 50
HM: 0

NUMBER: 134
NAME: VAPO
SURNAME: REON
TYPE1: WATER
DEX1: It lives close to water and prefers beautiful shores.
DEX2: The long ridge on its tail is sometimes mistaken for a mermaid's.
EXP_YIELD: 184
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 63.9
HP: 130
ATTACK: 65
DEFENSE: 60
SPECIAL: 110
SPEED: 65
MOVES:
8 SAND ATTACK
27 QUICK ATTACK
31 WATER GUN
40 BITE
42 ACID ARMOR
44 HAZE
48 MIST
54 HYDROPUMP
TM: 6 8 9 10 11 12 13 14 15 20 31 32 33 34 39 40 44 50
HM: 3

NUMBER: 135
NAME: JOL
SURNAME: TEON
TYPE1: ELECTRIC
DEX1: It concentrates the weak electric charges emitted by its cells and launches wicked lightning bolts.
DEX2: Every hair on its body stands sharply on end if it becomes charged with electricity.
EXP_YIELD: 184
CATCHRATE: 45
HEIGHT: 31
WEIGHT: 54
HP: 65
ATTACK: 65
DEFENSE: 60
SPECIAL: 110
SPEED: 130
MOVES:
8 SAND ATTACK
27 QUICK ATTACK
31 THUNDERSHOCK
40 THUNDER WAVE
42 DOUBLE KICK
44 AGILITY
48 PIN MISSILE
54 THUNDER
TM: 6 8 9 10 15 20 24 25 31 32 33 34 39 40 44 45 50
HM: 5

NUMBER: 136
NAME: FLAR
SURNAME: EON
TYPE1: FIRE
DEX1: It has a flame chamber inside its body. It inhales, then blows out powerful flames.
DEX2: It fluffs out the fur on its collar to cool down its body temperature.
EXP_YIELD: 184
CATCHRATE: 45
HEIGHT: 35
WEIGHT: 55.1
HP: 65
ATTACK: 130
DEFENSE: 60
SPECIAL: 110
SPEED: 65
MOVES:
8 SAND ATTACK
27 QUICK ATTACK
31 EMBER
40 BITE
42 LEER
44 FIRE SPIN
48 RAGE
54 FLAMETHROWER
TM: 6 8 9 10 15 20 31 32 33 34 38 39 40 44 50
HM: 0

NUMBER: 137
NAME: PORY
SURNAME: GON
TYPE1: NORMAL
DEX1: Since it doesn't breath, people are eager to try it in new environments.
DEX2: Using the most advanced technologies, scientists created this artificial Pok{e-accent}mon. 
EXP_YIELD: 79
CATCHRATE: 45
HEIGHT: 31
WEIGHT: 80.5
HP: 65
ATTACK: 60
DEFENSE: 70
SPECIAL: 75
SPEED: 40
MOVES:
1 TACKLE
1 SHARPEN
1 CONVERSION
23 PSYBEAM
28 RECOVER
35 AGILITY
42 TRI ATTACK
TM: 6 9 10 13 14 15 20 24 25 29 30 31 32 33 34 39 40 44 45 46 49 50
HM: 5

NUMBER: 138
NAME: OMAN
SURNAME: YTE
TYPE1: ROCK
TYPE2: WATER
DEX1: An ancient Pok{e-accent}mon whose DNA was resurrected from a fossil. It uses its tentacles to gather food.
DEX2: If it is attacked, it will withdraw into its hard shell.
EXP_YIELD: 71
CATCHRATE: 45
HEIGHT: 16
WEIGHT: 16.5
HP: 35
ATTACK: 40
DEFENSE: 100
SPECIAL: 90
SPEED: 35
MOVES:
1 WATER GUN
1 WITHDRAW
34 HORN ATTACK
39 LEER
44 SPIKE CANNON
49 HYDROPUMP
EVOLUTION:
139:LEVEL 40
TM: 6 8 9 10 11 12 13 14 20 31 32 33 34 44 50
HM: 3

NUMBER: 139
NAME: OMA
SURNAME: STAR
TYPE1: ROCK
TYPE2: WATER
DEX1: Its sharp beak is powerful enough to crack a shellder's hard shell. It will do this and suck out the insides.
DEX2: Despite having powerful tentacles, it has a hard time capturing prey that isn't within reach.
EXP_YIELD: 173
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 77.2
HP: 70
ATTACK: 60
DEFENSE: 125
SPECIAL: 115
SPEED: 55
MOVES:
1 WATER GUN
1 WITHDRAW
34 HORN ATTACK
39 LEER
46 SPIKE CANNON
53 HYDROPUMP
TM: 6 7 8 9 10 11 12 13 14 15 17 19 20 31 32 33 34 40 44 50
HM: 3

NUMBER: 140
NAME: KAB
SURNAME: UTO
TYPE1: ROCK
TYPE2: WATER
DEX1: This ancient Pok{e-accent}mon's DNA was resurrected from a fossil. It hides its glowing eyes on the sea floor.
DEX2: Its dome shell makes it easy to hide under the sand.
EXP_YIELD: 71
CATCHRATE: 45
HEIGHT: 20
WEIGHT: 25.4
HP: 30
ATTACK: 80
DEFENSE: 90
SPECIAL: 45
SPEED: 55
MOVES:
1 SCRATCH
1 HARDEN
39 SLASH
34 ABSORB
44 LEER
49 HYDROPUMP
EVOLUTION:
141:LEVEL 40
TM: 6 8 9 10 11 12 13 14 20 31 32 33 34 44 50
HM: 3

NUMBER: 141
NAME: KABU
SURNAME: TOPS
TYPE1: ROCK
TYPE2: WATER
DEX1: It aggressively hunts prey.
DEX2: This Pok{e-accent}mon is a slim and fast swimmer. It slices its prey with its sharp sickles.
EXP_YIELD: 173
CATCHRATE: 45
HEIGHT: 51
WEIGHT: 89.3
HP: 60
ATTACK: 115
DEFENSE: 105
SPECIAL: 70
SPEED: 80
MOVES:
1 SCRATCH
1 HARDEN
39 SLASH
34 ABSORB
46 LEER
53 HYDROPUMP
TM: 2 3 5 6 8 9 10 11 12 13 14 15 17 19 20 31 32 33 34 40 44 50
HM: 1 3

NUMBER: 142
NAME: AERO
SURNAME: DACTYL
TYPE1: ROCK
TYPE2: FLYING
DEX1: A ferocious, prehistoric Pok{e-accent}mon that goes for the enemy's throat with its serrated, saw-like fangs.
DEX2: It flies at incredible speeds through the sky.
EXP_YIELD: 180
CATCHRATE: 45
HEIGHT: 71
WEIGHT: 130.1
SWITCH: YES
HP: 80
ATTACK: 105
DEFENSE: 65
SPECIAL: 60
SPEED: 130
MOVES:
1 WING ATTACK
1 AGILITY
33 SUPERSONIC
38 BITE
42 ROCK SLIDE
45 TAKE DOWN
54 HYPER BEAM
TM: 2 4 6 9 10 15 20 23 31 32 33 34 38 39 43 44 48 50
HM: 2

NUMBER: 143
NAME: SNOR
SURNAME: LAX
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon is very lazy and will just eat and sleep, if allowed.
DEX2: It will eat anything, even if the food is mouldy. It never gets an upset stomach.
EXP_YIELD: 189
CATCHRATE: 25
HEIGHT: 83
WEIGHT: 1014.1
HP: 160
ATTACK: 110
DEFENSE: 65
SPECIAL: 60
SPEED: 30
MOVES:
1 HEADBUTT
1 AMNESIA
1 REST
35 BODY SLAM
41 HARDEN
48 DOUBLE-EDGE
56 HYPER BEAM
TM: 1 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 25 26 27 29 31 32 33 34 35 36 38 40 44 46 48 50
HM: 3 4

NUMBER: 144
NAME: ARTIC
SURNAME: UNO
TYPE1: ICE
TYPE2: FLYING
DEX1: This Pok{e-accent}mon is said to appear to doomed people who are lost in the icy mountains.
DEX2: Its magnificent, seemingly translucent wings glimmer as it flies through the sky.
EXP_YIELD: 261
CATCHRATE: 3
HEIGHT: 67
WEIGHT: 122.1
SWITCH: YES
HP: 90
ATTACK: 85
DEFENSE: 100
SPECIAL: 125
SPEED: 85
MOVES:
1 PECK
1 ICE BEAM
51 BLIZZARD
55 AGILITY
60 MIST
TM: 2 4 6 9 10 11 12 13 14 15 20 31 32 33 34 39 43 44 50
HM: 2

NUMBER: 145
NAME: ZAP
SURNAME: DOS
TYPE1: ELECTRIC
TYPE2: FLYING
DEX1: This Pok{e-accent}mon is said to appear from the clouds while dropping enormous lightning bolts.
DEX2: It is said to cause savage thunderstorms just by flapping its wings.
EXP_YIELD: 261
CATCHRATE: 3
HEIGHT: 63
WEIGHT: 116.0
SWITCH: YES
HP: 90
ATTACK: 90
DEFENSE: 85
SPECIAL: 125
SPEED: 100
MOVES:
1 THUNDERSHOCK
1 DRILL PECK
51 THUNDER
55 AGILITY
60 LIGHT SCREEN
TM: 2 4 6 9 10 15 20 24 25 31 32 33 34 39 43 44 45 50
HM: 2 5

NUMBER: 146
NAME: MOL
SURNAME: TRES
TYPE1: FIRE
TYPE2: FLYING
DEX1: With the ability to control fire, it is said to dip itself in molten magma to heal itself.
DEX2: Every flap of its wings creates a dazzling flare. Its presence is said to indicate the coming of an early spring.
EXP_YIELD: 261
CATCHRATE: 3
HEIGHT: 79
WEIGHT: 132.3
SWITCH: YES
HP: 90
ATTACK: 100
DEFENSE: 90
SPECIAL: 125
SPEED: 90
MOVES:
1 PECK
1 FIRE SPIN
51 LEER
55 AGILITY
60 SKY ATTACK
65 FIRE BLAST
TM: 2 4 6 9 10 15 20 31 32 33 34 38 39 43 44 50
HM: 2

NUMBER: 147
NAME: DRA
SURNAME: TINI
TYPE1: DRAGON
DEX1: It has long been considered a mirage Pok{e-accent}mon, as so few people have seen it.
DEX2: Born large to begin with, it repeately sheds its skin as it steadily grows larger.
EXP_YIELD: 60
CATCHRATE: 45
HEIGHT: 71
WEIGHT: 7.3
HP: 41
ATTACK: 64
DEFENSE: 45
SPECIAL: 50
SPEED: 50
MOVES:
1 WRAP
1 LEER
10 THUNDER WAVE
20 AGILITY
30 SLAM
40 DRAGON RAGE
50 HYPER BEAM
EVOLUTION:
148:LEVEL 30
TM: 6 8 9 10 11 12 13 14 20 23 24 25 31 32 33 34 38 39 40 44 45 50
HM: 3

NUMBER: 148
NAME: DRAGO
SURNAME: NAIR
TYPE1: DRAGON
DEX1: This Pok{e-accent}mon is said to live in seas and lakes.
DEX2: Its body exudes a gentle aura. It is said to have the ability to control the weather.
EXP_YIELD: 147
CATCHRATE: 27
HEIGHT: 157
WEIGHT: 36.4
HP: 61
ATTACK: 84
DEFENSE: 65
SPECIAL: 70
SPEED: 70
MOVES:
1 WRAP
1 LEER
10 THUNDER WAVE
20 AGILITY
35 SLAM
45 DRAGON RAGE
55 HYPER BEAM
EVOLUTION:
149:LEVEL 54
TM: 6 7 8 9 10 11 12 13 14 20 23 24 25 31 32 33 34 38 39 40 44 45 50
HM: 3

NUMBER: 149
NAME: DRAG
SURNAME: ONITE
TYPE1: DRAGON
TYPE2: FLYING
DEX1: This Pok{e-accent}mon is said to have intelligence that rivals humans. It prefers to hide in the ocean.
DEX2: Despite its big and bulky physique, it is able to fly.
EXP_YIELD: 270
CATCHRATE: 9
HEIGHT: 87
WEIGHT: 463.0
HP: 91
ATTACK: 134
DEFENSE: 95
SPECIAL: 100
SPEED: 80
MOVES:
1 WRAP
1 LEER
10 THUNDER WAVE
20 AGILITY
35 SLAM
45 DRAGON RAGE
60 HYPER BEAM
TM: 2 6 7 8 9 10 11 12 13 14 15 20 23 24 25 31 32 33 34 38 39 40 44 45 50
HM: 3 4

NUMBER: 150
NAME: MEW
SURNAME: TWO
TYPE1: PSYCHIC
DEX1: This cruel Pok{e-accent}mon is the result of genetic manipulation to create the ultimate weapon.
DEX2: It has a savage heart and only knows peace when destroying its opponents.
EXP_YIELD: 306
CATCHRATE: 3
HEIGHT: 79
WEIGHT: 269.0
HP: 106
ATTACK: 110
DEFENSE: 90
SPECIAL: 154
SPEED: 130
MOVES:
1 SWIFT
1 PSYCHIC
1 BARRIER
1 RECOVER
75 MIST
81 AMNESIA
TM: 1 5 6 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 25 29 30 31 32 33 34 35 36 38 40 44 45 46 49 50
HM: 4 5

NUMBER: 151
NAME: ME
SURNAME: EW
TYPE1: PSYCHIC
DEX1: This Pok{e-accent}mon is so rare that it is thought to be entirely fiction. Legends tell of it being the ancestor to all Pok{e-accent}mon.
DEX2: If you look closely at it, you can see that it is covered in very fine fur.
EXP_YIELD: 270
CATCHRATE: 45
HEIGHT: 16
WEIGHT: 8.8
HP: 100
ATTACK: 100
DEFENSE: 100
SPECIAL: 100
SPEED: 100
MOVES:
10 TRANSFORM
1 POUND
20 MEGA PUNCH
30 METRONOME
40 PSYCHIC
TM: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
HM: 1 2 3 4 5
